start job on SBATCH:i06 size7 run554 max_process:/max_trial:1000 Tue Jul 7 00:05:12 PDT 2020
SLURM_JOB_ID:1728674 SLURM_JOB_NAME:product SLURM_JOB_DIR:/rhome/wzeng002/Documents/GitHub/concatenation
note:[n_low=7, n_high=7, k_low=1, k_high=1 sub_mode=], sub_mode_A:2, sub_mode_B:4, na_input:7, n_low:7, n_high=7, data_folder:data/random4/trial554, num_core=, log_file:log/product554-size7.log status_file:
start: id_Gax=1000,	 id_Gax_MAX=1023,	 Gax_row=2
550000, 0% finished. total: 86192656, remaining time:76.9632 min
560000, 0% finished. total: 86192656, remaining time:77.4949 min
570000, 0% finished. total: 86192656, remaining time:78.158 min
580000, 0% finished. total: 86192656, remaining time:80.4196 min
590000, 0% finished. total: 86192656, remaining time:80.8976 min
600000, 0% finished. total: 86192656, remaining time:81.5913 min
610000, 0% finished. total: 86192656, remaining time:82.0263 min
620000, 0% finished. total: 86192656, remaining time:83.3609 min
630000, 0% finished. total: 86192656, remaining time:83.7939 min
640000, 0% finished. total: 86192656, remaining time:84.5644 min
650000, 0% finished. total: 86192656, remaining time:87.125 min
660000, 0% finished. total: 86192656, remaining time:86.9813 min
670000, 0% finished. total: 86192656, remaining time:85.8045 min
680000, 0% finished. total: 86192656, remaining time:85.313 min
690000, 0% finished. total: 86192656, remaining time:85.806 min
700000, 0% finished. total: 86192656, remaining time:84.8234 min
710000, 0% finished. total: 86192656, remaining time:87.4487 min
720000, 0% finished. total: 86192656, remaining time:90.1531 min
730000, 0% finished. total: 86192656, remaining time:90.1389 min
740000, 0% finished. total: 86192656, remaining time:91.3566 min
750000, 0% finished. total: 86192656, remaining time:92.3618 min
760000, 0% finished. total: 86192656, remaining time:91.838 min
770000, 0% finished. total: 86192656, remaining time:93.1062 min
780000, 0% finished. total: 86192656, remaining time:93.3139 min
790000, 0% finished. total: 86192656, remaining time:94.7299 min
800000, 0% finished. total: 86192656, remaining time:97.1103 min
810000, 0% finished. total: 86192656, remaining time:96.0685 min
820000, 0% finished. total: 86192656, remaining time:96.0316 min
830000, 0% finished. total: 86192656, remaining time:96.192 min
840000, 0% finished. total: 86192656, remaining time:96.0103 min
850000, 0% finished. total: 86192656, remaining time:98.0543 min
860000, 0% finished. total: 86192656, remaining time:98.1706 min
870000, 1% finished. total: 86192656, remaining time:100.334 min
880000, 1% finished. total: 86192656, remaining time:101.802 min
890000, 1% finished. total: 86192656, remaining time:101.58 min
900000, 1% finished. total: 86192656, remaining time:103.266 min
910000, 1% finished. total: 86192656, remaining time:103.369 min
920000, 1% finished. total: 86192656, remaining time:104.348 min
930000, 1% finished. total: 86192656, remaining time:104.03 min
940000, 1% finished. total: 86192656, remaining time:103.671 min
950000, 1% finished. total: 86192656, remaining time:105.11 min
960000, 1% finished. total: 86192656, remaining time:104.178 min
970000, 1% finished. total: 86192656, remaining time:106.652 min
980000, 1% finished. total: 86192656, remaining time:108.009 min
990000, 1% finished. total: 86192656, remaining time:107.799 min
1000000, 1% finished. total: 86192656, remaining time:107.223 min
1010000, 1% finished. total: 86192656, remaining time:108.122 min
1020000, 1% finished. total: 86192656, remaining time:107.519 min
1030000, 1% finished. total: 86192656, remaining time:107.371 min
1040000, 1% finished. total: 86192656, remaining time:106.405 min
1050000, 1% finished. total: 86192656, remaining time:108.76 min
1060000, 1% finished. total: 86192656, remaining time:107.745 min
1070000, 1% finished. total: 86192656, remaining time:110.432 min
1080000, 1% finished. total: 86192656, remaining time:110.652 min
1090000, 1% finished. total: 86192656, remaining time:111.658 min
1100000, 1% finished. total: 86192656, remaining time:113.973 min
1110000, 1% finished. total: 86192656, remaining time:114.582 min
1120000, 1% finished. total: 86192656, remaining time:114.842 min
1130000, 1% finished. total: 86192656, remaining time:114.103 min
1140000, 1% finished. total: 86192656, remaining time:113.319 min
1150000, 1% finished. total: 86192656, remaining time:114.262 min
1160000, 1% finished. total: 86192656, remaining time:114.014 min
1170000, 1% finished. total: 86192656, remaining time:113.532 min
1180000, 1% finished. total: 86192656, remaining time:113.605 min
1190000, 1% finished. total: 86192656, remaining time:114.142 min
1200000, 1% finished. total: 86192656, remaining time:113.87 min
1210000, 1% finished. total: 86192656, remaining time:114.247 min
1220000, 1% finished. total: 86192656, remaining time:113.903 min
1230000, 1% finished. total: 86192656, remaining time:114.276 min
1240000, 1% finished. total: 86192656, remaining time:113.703 min
1250000, 1% finished. total: 86192656, remaining time:114.746 min
1260000, 1% finished. total: 86192656, remaining time:114.617 min
1270000, 1% finished. total: 86192656, remaining time:115.208 min
1280000, 1% finished. total: 86192656, remaining time:116.078 min
1290000, 1% finished. total: 86192656, remaining time:115.66 min
1300000, 1% finished. total: 86192656, remaining time:115.244 min
1310000, 1% finished. total: 86192656, remaining time:116.401 min
1320000, 1% finished. total: 86192656, remaining time:115.621 min
1330000, 1% finished. total: 86192656, remaining time:117.994 min
1340000, 1% finished. total: 86192656, remaining time:118.322 min
1350000, 1% finished. total: 86192656, remaining time:118.446 min
1360000, 1% finished. total: 86192656, remaining time:118.377 min
1370000, 1% finished. total: 86192656, remaining time:119.628 min
1380000, 1% finished. total: 86192656, remaining time:118.953 min
1390000, 1% finished. total: 86192656, remaining time:118.351 min
1400000, 1% finished. total: 86192656, remaining time:117.924 min
1410000, 1% finished. total: 86192656, remaining time:119.426 min
1420000, 1% finished. total: 86192656, remaining time:119.029 min
1430000, 1% finished. total: 86192656, remaining time:118.531 min
1440000, 1% finished. total: 86192656, remaining time:118.994 min
1450000, 1% finished. total: 86192656, remaining time:119.977 min
1460000, 1% finished. total: 86192656, remaining time:121.46 min
1470000, 1% finished. total: 86192656, remaining time:121.14 min
1480000, 1% finished. total: 86192656, remaining time:120.504 min
1490000, 1% finished. total: 86192656, remaining time:119.717 min
1500000, 1% finished. total: 86192656, remaining time:121.859 min
1510000, 1% finished. total: 86192656, remaining time:124.232 min
1520000, 1% finished. total: 86192656, remaining time:124.158 min
1530000, 1% finished. total: 86192656, remaining time:124.114 min
1540000, 1% finished. total: 86192656, remaining time:123.405 min
1550000, 1% finished. total: 86192656, remaining time:123.23 min
1560000, 1% finished. total: 86192656, remaining time:123.309 min
1570000, 1% finished. total: 86192656, remaining time:122.72 min
1580000, 1% finished. total: 86192656, remaining time:124.866 min
1590000, 1% finished. total: 86192656, remaining time:124.811 min
1600000, 1% finished. total: 86192656, remaining time:124.218 min
1610000, 1% finished. total: 86192656, remaining time:125.402 min
1620000, 1% finished. total: 86192656, remaining time:124.845 min
1630000, 1% finished. total: 86192656, remaining time:127.217 min
1640000, 1% finished. total: 86192656, remaining time:127.339 min
1650000, 1% finished. total: 86192656, remaining time:127.155 min
1660000, 1% finished. total: 86192656, remaining time:127.998 min
1670000, 1% finished. total: 86192656, remaining time:127.747 min
1680000, 1% finished. total: 86192656, remaining time:127.816 min
1690000, 1% finished. total: 86192656, remaining time:128.438 min
1700000, 1% finished. total: 86192656, remaining time:128.221 min
1710000, 1% finished. total: 86192656, remaining time:127.914 min
1720000, 1% finished. total: 86192656, remaining time:127.299 min
1730000, 2% finished. total: 86192656, remaining time:128.514 min
1740000, 2% finished. total: 86192656, remaining time:130.501 min
1750000, 2% finished. total: 86192656, remaining time:129.928 min
1760000, 2% finished. total: 86192656, remaining time:129.661 min
1770000, 2% finished. total: 86192656, remaining time:129.467 min
1780000, 2% finished. total: 86192656, remaining time:130.549 min
1790000, 2% finished. total: 86192656, remaining time:131.092 min
1800000, 2% finished. total: 86192656, remaining time:131.877 min
1810000, 2% finished. total: 86192656, remaining time:132.431 min
1820000, 2% finished. total: 86192656, remaining time:133.204 min
1830000, 2% finished. total: 86192656, remaining time:132.961 min
1840000, 2% finished. total: 86192656, remaining time:134.103 min
1850000, 2% finished. total: 86192656, remaining time:133.914 min
1860000, 2% finished. total: 86192656, remaining time:133.195 min
1870000, 2% finished. total: 86192656, remaining time:132.965 min
1880000, 2% finished. total: 86192656, remaining time:132.764 min
1890000, 2% finished. total: 86192656, remaining time:133.151 min
1900000, 2% finished. total: 86192656, remaining time:133.131 min
1910000, 2% finished. total: 86192656, remaining time:134.463 min
1920000, 2% finished. total: 86192656, remaining time:134.531 min
1930000, 2% finished. total: 86192656, remaining time:134.066 min
1940000, 2% finished. total: 86192656, remaining time:134.213 min
1950000, 2% finished. total: 86192656, remaining time:134.667 min
1960000, 2% finished. total: 86192656, remaining time:134.372 min
1970000, 2% finished. total: 86192656, remaining time:134.582 min
1980000, 2% finished. total: 86192656, remaining time:135.912 min
1990000, 2% finished. total: 86192656, remaining time:135.966 min
2000000, 2% finished. total: 86192656, remaining time:135.485 min
2010000, 2% finished. total: 86192656, remaining time:135.034 min
2020000, 2% finished. total: 86192656, remaining time:135.999 min
2030000, 2% finished. total: 86192656, remaining time:135.405 min
2040000, 2% finished. total: 86192656, remaining time:136.423 min
2050000, 2% finished. total: 86192656, remaining time:136.169 min
2060000, 2% finished. total: 86192656, remaining time:135.928 min
2070000, 2% finished. total: 86192656, remaining time:135.746 min
2080000, 2% finished. total: 86192656, remaining time:136.438 min
2090000, 2% finished. total: 86192656, remaining time:135.796 min
2100000, 2% finished. total: 86192656, remaining time:136.073 min
2110000, 2% finished. total: 86192656, remaining time:137.168 min
2120000, 2% finished. total: 86192656, remaining time:136.521 min
2130000, 2% finished. total: 86192656, remaining time:135.913 min
2140000, 2% finished. total: 86192656, remaining time:136.279 min
2150000, 2% finished. total: 86192656, remaining time:135.657 min
2160000, 2% finished. total: 86192656, remaining time:137.686 min
2170000, 2% finished. total: 86192656, remaining time:137.281 min
2180000, 2% finished. total: 86192656, remaining time:137.403 min
2190000, 2% finished. total: 86192656, remaining time:137.891 min
2200000, 2% finished. total: 86192656, remaining time:137.315 min
2210000, 2% finished. total: 86192656, remaining time:137.114 min
2220000, 2% finished. total: 86192656, remaining time:139.21 min
2230000, 2% finished. total: 86192656, remaining time:139.484 min
2240000, 2% finished. total: 86192656, remaining time:138.959 min
2250000, 2% finished. total: 86192656, remaining time:138.824 min
2260000, 2% finished. total: 86192656, remaining time:139.237 min
2270000, 2% finished. total: 86192656, remaining time:139.799 min
2280000, 2% finished. total: 86192656, remaining time:140.661 min
2290000, 2% finished. total: 86192656, remaining time:140.706 min
2300000, 2% finished. total: 86192656, remaining time:140.448 min
2310000, 2% finished. total: 86192656, remaining time:140.201 min
2320000, 2% finished. total: 86192656, remaining time:140.411 min
2330000, 2% finished. total: 86192656, remaining time:140.03 min
2340000, 2% finished. total: 86192656, remaining time:139.575 min
2350000, 2% finished. total: 86192656, remaining time:139.592 min
2360000, 2% finished. total: 86192656, remaining time:139.272 min
2370000, 2% finished. total: 86192656, remaining time:140.249 min
2380000, 2% finished. total: 86192656, remaining time:139.901 min
2390000, 2% finished. total: 86192656, remaining time:140.281 min
2400000, 2% finished. total: 86192656, remaining time:140.833 min
2410000, 2% finished. total: 86192656, remaining time:140.762 min
2420000, 2% finished. total: 86192656, remaining time:140.22 min
2430000, 2% finished. total: 86192656, remaining time:139.845 min
2440000, 2% finished. total: 86192656, remaining time:140.229 min
2450000, 2% finished. total: 86192656, remaining time:140.124 min
2460000, 2% finished. total: 86192656, remaining time:140.323 min
2470000, 2% finished. total: 86192656, remaining time:139.856 min
2480000, 2% finished. total: 86192656, remaining time:141.631 min
2490000, 2% finished. total: 86192656, remaining time:141.831 min
2500000, 2% finished. total: 86192656, remaining time:141.341 min
2510000, 2% finished. total: 86192656, remaining time:140.925 min
2520000, 2% finished. total: 86192656, remaining time:141.937 min
2530000, 2% finished. total: 86192656, remaining time:142.197 min
2540000, 2% finished. total: 86192656, remaining time:142.513 min
2550000, 2% finished. total: 86192656, remaining time:142.83 min
2560000, 2% finished. total: 86192656, remaining time:142.293 min
2570000, 2% finished. total: 86192656, remaining time:143.672 min
2580000, 2% finished. total: 86192656, remaining time:143.665 min
2590000, 3% finished. total: 86192656, remaining time:144.609 min
2600000, 3% finished. total: 86192656, remaining time:144.866 min
2610000, 3% finished. total: 86192656, remaining time:145.126 min
2620000, 3% finished. total: 86192656, remaining time:144.95 min
2630000, 3% finished. total: 86192656, remaining time:144.648 min
2640000, 3% finished. total: 86192656, remaining time:144.595 min
2650000, 3% finished. total: 86192656, remaining time:144.078 min
2660000, 3% finished. total: 86192656, remaining time:144.189 min
2670000, 3% finished. total: 86192656, remaining time:144.518 min
2680000, 3% finished. total: 86192656, remaining time:145.693 min
2690000, 3% finished. total: 86192656, remaining time:146.645 min
2700000, 3% finished. total: 86192656, remaining time:146.274 min
2710000, 3% finished. total: 86192656, remaining time:145.874 min
2720000, 3% finished. total: 86192656, remaining time:145.942 min
2730000, 3% finished. total: 86192656, remaining time:145.584 min
2740000, 3% finished. total: 86192656, remaining time:145.309 min
2750000, 3% finished. total: 86192656, remaining time:146.112 min
2760000, 3% finished. total: 86192656, remaining time:145.647 min
2770000, 3% finished. total: 86192656, remaining time:145.54 min
2780000, 3% finished. total: 86192656, remaining time:146.795 min
2790000, 3% finished. total: 86192656, remaining time:146.377 min
2800000, 3% finished. total: 86192656, remaining time:146.214 min
2810000, 3% finished. total: 86192656, remaining time:146.806 min
2820000, 3% finished. total: 86192656, remaining time:147.54 min
2830000, 3% finished. total: 86192656, remaining time:147.839 min
2840000, 3% finished. total: 86192656, remaining time:147.392 min
2850000, 3% finished. total: 86192656, remaining time:147.221 min
2860000, 3% finished. total: 86192656, remaining time:147.308 min
2870000, 3% finished. total: 86192656, remaining time:146.981 min
2880000, 3% finished. total: 86192656, remaining time:146.832 min
2890000, 3% finished. total: 86192656, remaining time:146.485 min
2900000, 3% finished. total: 86192656, remaining time:146.748 min
2910000, 3% finished. total: 86192656, remaining time:146.979 min
2920000, 3% finished. total: 86192656, remaining time:146.488 min
2930000, 3% finished. total: 86192656, remaining time:146.632 min
2940000, 3% finished. total: 86192656, remaining time:146.632 min
2950000, 3% finished. total: 86192656, remaining time:146.694 min
2960000, 3% finished. total: 86192656, remaining time:146.823 min
2970000, 3% finished. total: 86192656, remaining time:146.898 min
2980000, 3% finished. total: 86192656, remaining time:146.839 min
2990000, 3% finished. total: 86192656, remaining time:147.436 min
3000000, 3% finished. total: 86192656, remaining time:147.216 min
3010000, 3% finished. total: 86192656, remaining time:147.151 min
3020000, 3% finished. total: 86192656, remaining time:146.774 min
3030000, 3% finished. total: 86192656, remaining time:148.439 min
3040000, 3% finished. total: 86192656, remaining time:148.857 min
3050000, 3% finished. total: 86192656, remaining time:148.369 min
3060000, 3% finished. total: 86192656, remaining time:149.421 min
3070000, 3% finished. total: 86192656, remaining time:148.967 min
3080000, 3% finished. total: 86192656, remaining time:149.015 min
3090000, 3% finished. total: 86192656, remaining time:148.757 min
3100000, 3% finished. total: 86192656, remaining time:148.551 min
3110000, 3% finished. total: 86192656, remaining time:148.382 min
3120000, 3% finished. total: 86192656, remaining time:148.681 min
3130000, 3% finished. total: 86192656, remaining time:148.243 min
3140000, 3% finished. total: 86192656, remaining time:148.918 min
3150000, 3% finished. total: 86192656, remaining time:149.509 min
3160000, 3% finished. total: 86192656, remaining time:149.206 min
3170000, 3% finished. total: 86192656, remaining time:149.279 min
3180000, 3% finished. total: 86192656, remaining time:149.505 min
3190000, 3% finished. total: 86192656, remaining time:149.883 min
3200000, 3% finished. total: 86192656, remaining time:149.824 min
3210000, 3% finished. total: 86192656, remaining time:149.862 min
3220000, 3% finished. total: 86192656, remaining time:150.723 min
3230000, 3% finished. total: 86192656, remaining time:150.535 min
3240000, 3% finished. total: 86192656, remaining time:150.202 min
3250000, 3% finished. total: 86192656, remaining time:151.13 min
3260000, 3% finished. total: 86192656, remaining time:151.346 min
3270000, 3% finished. total: 86192656, remaining time:151.059 min
3280000, 3% finished. total: 86192656, remaining time:151.281 min
3290000, 3% finished. total: 86192656, remaining time:151.35 min
3300000, 3% finished. total: 86192656, remaining time:150.99 min
3310000, 3% finished. total: 86192656, remaining time:150.756 min
3320000, 3% finished. total: 86192656, remaining time:150.649 min
3330000, 3% finished. total: 86192656, remaining time:150.185 min
3340000, 3% finished. total: 86192656, remaining time:150.888 min
3350000, 3% finished. total: 86192656, remaining time:151.444 min
3360000, 3% finished. total: 86192656, remaining time:151.098 min
3370000, 3% finished. total: 86192656, remaining time:151.064 min
3380000, 3% finished. total: 86192656, remaining time:151.447 min
3390000, 3% finished. total: 86192656, remaining time:151.424 min
3400000, 3% finished. total: 86192656, remaining time:151.493 min
3410000, 3% finished. total: 86192656, remaining time:152.024 min
3420000, 3% finished. total: 86192656, remaining time:152.188 min
3430000, 3% finished. total: 86192656, remaining time:152.206 min
3440000, 3% finished. total: 86192656, remaining time:152.165 min
3450000, 4% finished. total: 86192656, remaining time:153.757 min
3460000, 4% finished. total: 86192656, remaining time:153.385 min
3470000, 4% finished. total: 86192656, remaining time:153.308 min
3480000, 4% finished. total: 86192656, remaining time:153.901 min
3490000, 4% finished. total: 86192656, remaining time:153.946 min
3500000, 4% finished. total: 86192656, remaining time:153.617 min
3510000, 4% finished. total: 86192656, remaining time:153.321 min
3520000, 4% finished. total: 86192656, remaining time:154.228 min
3530000, 4% finished. total: 86192656, remaining time:154.192 min
3540000, 4% finished. total: 86192656, remaining time:154.203 min
3550000, 4% finished. total: 86192656, remaining time:154.434 min
3560000, 4% finished. total: 86192656, remaining time:154.081 min
3570000, 4% finished. total: 86192656, remaining time:154.471 min
3580000, 4% finished. total: 86192656, remaining time:154.835 min
3590000, 4% finished. total: 86192656, remaining time:154.411 min
3600000, 4% finished. total: 86192656, remaining time:154.534 min
3610000, 4% finished. total: 86192656, remaining time:154.204 min
3620000, 4% finished. total: 86192656, remaining time:153.9 min
3630000, 4% finished. total: 86192656, remaining time:153.912 min
3640000, 4% finished. total: 86192656, remaining time:154.218 min
3650000, 4% finished. total: 86192656, remaining time:154.177 min
3660000, 4% finished. total: 86192656, remaining time:154.214 min
3670000, 4% finished. total: 86192656, remaining time:154.24 min
3680000, 4% finished. total: 86192656, remaining time:154.746 min
3690000, 4% finished. total: 86192656, remaining time:154.53 min
3700000, 4% finished. total: 86192656, remaining time:154.157 min
3710000, 4% finished. total: 86192656, remaining time:155.522 min
3720000, 4% finished. total: 86192656, remaining time:155.211 min
3730000, 4% finished. total: 86192656, remaining time:154.777 min
3740000, 4% finished. total: 86192656, remaining time:154.505 min
3750000, 4% finished. total: 86192656, remaining time:154.731 min
3760000, 4% finished. total: 86192656, remaining time:155.546 min
3770000, 4% finished. total: 86192656, remaining time:155.565 min
3780000, 4% finished. total: 86192656, remaining time:156.107 min
3790000, 4% finished. total: 86192656, remaining time:155.913 min
3800000, 4% finished. total: 86192656, remaining time:155.914 min
3810000, 4% finished. total: 86192656, remaining time:157.462 min
3820000, 4% finished. total: 86192656, remaining time:157.11 min
3830000, 4% finished. total: 86192656, remaining time:157.093 min
3840000, 4% finished. total: 86192656, remaining time:156.862 min
3850000, 4% finished. total: 86192656, remaining time:156.945 min
3860000, 4% finished. total: 86192656, remaining time:157.597 min
3870000, 4% finished. total: 86192656, remaining time:157.295 min
3880000, 4% finished. total: 86192656, remaining time:157.282 min
3890000, 4% finished. total: 86192656, remaining time:157.584 min
3900000, 4% finished. total: 86192656, remaining time:157.774 min
3910000, 4% finished. total: 86192656, remaining time:157.662 min
3920000, 4% finished. total: 86192656, remaining time:157.686 min
3930000, 4% finished. total: 86192656, remaining time:157.297 min
3940000, 4% finished. total: 86192656, remaining time:157.189 min
3950000, 4% finished. total: 86192656, remaining time:158.029 min
3960000, 4% finished. total: 86192656, remaining time:157.792 min
3970000, 4% finished. total: 86192656, remaining time:157.401 min
3980000, 4% finished. total: 86192656, remaining time:157.315 min
3990000, 4% finished. total: 86192656, remaining time:157.706 min
4000000, 4% finished. total: 86192656, remaining time:158.307 min
