start job on SBATCH:c23 size7 run540 max_process:/max_trial:1000000 Thu Jul 2 17:32:02 PDT 2020
SLURM_JOB_ID:1697233 SLURM_JOB_NAME:product SLURM_JOB_DIR:/rhome/wzeng002/Documents/GitHub/concatenation
note:[n_low=9, n_high=9, k_low=1, k_high=1 sub_mode=], sub_mode_A:3, sub_mode_B:4, na_input:7, n_low:9, n_high=9, data_folder:data/random4/trial540, log_file:log/product540-size7.log status_file:
start: id_Gax=1000,	 id_Gax_MAX=1023,	 Gax_row=2
426000, 0% finished. total: 86192656, remaining time:20921.3 min
428000, 0% finished. total: 86192656, remaining time:20823.1 min
430000, 0% finished. total: 86192656, remaining time:20725.7 min
432000, 0% finished. total: 86192656, remaining time:21011.4 min
434000, 0% finished. total: 86192656, remaining time:22069.2 min
436000, 0% finished. total: 86192656, remaining time:21967.5 min
438000, 0% finished. total: 86192656, remaining time:21866.7 min
440000, 0% finished. total: 86192656, remaining time:21766.8 min
442000, 0% finished. total: 86192656, remaining time:21667.8 min
444000, 0% finished. total: 86192656, remaining time:22293.1 min
446000, 0% finished. total: 86192656, remaining time:23001.3 min
448000, 0% finished. total: 86192656, remaining time:22898.1 min
450000, 0% finished. total: 86192656, remaining time:22795.8 min
452000, 0% finished. total: 86192656, remaining time:22694.4 min
454000, 0% finished. total: 86192656, remaining time:22593.9 min
456000, 0% finished. total: 86192656, remaining time:23501 min
458000, 0% finished. total: 86192656, remaining time:23397.9 min
460000, 0% finished. total: 86192656, remaining time:23295.6 min
462000, 0% finished. total: 86192656, remaining time:23194.2 min
464000, 0% finished. total: 86192656, remaining time:23093.7 min
466000, 0% finished. total: 86192656, remaining time:23526.6 min
468000, 0% finished. total: 86192656, remaining time:23425.5 min
470000, 0% finished. total: 86192656, remaining time:23325.3 min
472000, 0% finished. total: 86192656, remaining time:23225.9 min
474000, 0% finished. total: 86192656, remaining time:23127.4 min
476000, 0% finished. total: 86192656, remaining time:23099.5 min
478000, 0% finished. total: 86192656, remaining time:23002.3 min
480000, 0% finished. total: 86192656, remaining time:22906 min
482000, 0% finished. total: 86192656, remaining time:22810.4 min
484000, 0% finished. total: 86192656, remaining time:22715.6 min
486000, 0% finished. total: 86192656, remaining time:22966 min
488000, 0% finished. total: 86192656, remaining time:22871.3 min
490000, 0% finished. total: 86192656, remaining time:23473.3 min
492000, 0% finished. total: 86192656, remaining time:23712.9 min
494000, 0% finished. total: 86192656, remaining time:23616.4 min
496000, 0% finished. total: 86192656, remaining time:23520.6 min
498000, 0% finished. total: 86192656, remaining time:23425.6 min
500000, 0% finished. total: 86192656, remaining time:23446.6 min
502000, 0% finished. total: 86192656, remaining time:24528.7 min
504000, 0% finished. total: 86192656, remaining time:24595.8 min
506000, 0% finished. total: 86192656, remaining time:24498 min
508000, 0% finished. total: 86192656, remaining time:24401 min
510000, 0% finished. total: 86192656, remaining time:24304.8 min
512000, 0% finished. total: 86192656, remaining time:24476.8 min
514000, 0% finished. total: 86192656, remaining time:25520.6 min
516000, 0% finished. total: 86192656, remaining time:25457.3 min
518000, 0% finished. total: 86192656, remaining time:25358.4 min
520000, 0% finished. total: 86192656, remaining time:25260.3 min
522000, 0% finished. total: 86192656, remaining time:25162.9 min
524000, 0% finished. total: 86192656, remaining time:25457.2 min
526000, 0% finished. total: 86192656, remaining time:26412.2 min
528000, 0% finished. total: 86192656, remaining time:26311.6 min
530000, 0% finished. total: 86192656, remaining time:26211.7 min
532000, 0% finished. total: 86192656, remaining time:26112.5 min
534000, 0% finished. total: 86192656, remaining time:26014.1 min
536000, 0% finished. total: 86192656, remaining time:26198 min
538000, 0% finished. total: 86192656, remaining time:26100 min
540000, 0% finished. total: 86192656, remaining time:26002.7 min
542000, 0% finished. total: 86192656, remaining time:25906.1 min
544000, 0% finished. total: 86192656, remaining time:25810.3 min
546000, 0% finished. total: 86192656, remaining time:26280.1 min
548000, 0% finished. total: 86192656, remaining time:26183.6 min
550000, 0% finished. total: 86192656, remaining time:26087.7 min
552000, 0% finished. total: 86192656, remaining time:25992.6 min
554000, 0% finished. total: 86192656, remaining time:25898.2 min
556000, 0% finished. total: 86192656, remaining time:26380.2 min
558000, 0% finished. total: 86192656, remaining time:26285.1 min
560000, 0% finished. total: 86192656, remaining time:26190.6 min
562000, 0% finished. total: 86192656, remaining time:26096.8 min
564000, 0% finished. total: 86192656, remaining time:26003.6 min
566000, 0% finished. total: 86192656, remaining time:26587.1 min
568000, 0% finished. total: 86192656, remaining time:26749.9 min
570000, 0% finished. total: 86192656, remaining time:26655.4 min
572000, 0% finished. total: 86192656, remaining time:26561.6 min
574000, 0% finished. total: 86192656, remaining time:26468.5 min
576000, 0% finished. total: 86192656, remaining time:26570.5 min
578000, 0% finished. total: 86192656, remaining time:26753 min
580000, 0% finished. total: 86192656, remaining time:26660.1 min
582000, 0% finished. total: 86192656, remaining time:26567.9 min
584000, 0% finished. total: 86192656, remaining time:26476.3 min
586000, 0% finished. total: 86192656, remaining time:26491.9 min
588000, 0% finished. total: 86192656, remaining time:26922.4 min
590000, 0% finished. total: 86192656, remaining time:26830.5 min
592000, 0% finished. total: 86192656, remaining time:27481 min
594000, 0% finished. total: 86192656, remaining time:27438.2 min
596000, 0% finished. total: 86192656, remaining time:27345.5 min
598000, 0% finished. total: 86192656, remaining time:27253.4 min
600000, 0% finished. total: 86192656, remaining time:27162 min
602000, 0% finished. total: 86192656, remaining time:27400.6 min
604000, 0% finished. total: 86192656, remaining time:27816.5 min
606000, 0% finished. total: 86192656, remaining time:27724.1 min
608000, 0% finished. total: 86192656, remaining time:28114.5 min
610000, 0% finished. total: 86192656, remaining time:28126.4 min
612000, 0% finished. total: 86192656, remaining time:28033.8 min
614000, 0% finished. total: 86192656, remaining time:27941.8 min
616000, 0% finished. total: 86192656, remaining time:27850.5 min
618000, 0% finished. total: 86192656, remaining time:27787.9 min
620000, 0% finished. total: 86192656, remaining time:27697.6 min
622000, 0% finished. total: 86192656, remaining time:27607.9 min
624000, 0% finished. total: 86192656, remaining time:27518.8 min
626000, 0% finished. total: 86192656, remaining time:27690.2 min
628000, 0% finished. total: 86192656, remaining time:27601.4 min
630000, 0% finished. total: 86192656, remaining time:27513.1 min
632000, 0% finished. total: 86192656, remaining time:27425.4 min
634000, 0% finished. total: 86192656, remaining time:27338.3 min
636000, 0% finished. total: 86192656, remaining time:28048.5 min
638000, 0% finished. total: 86192656, remaining time:28296.6 min
640000, 0% finished. total: 86192656, remaining time:28207.5 min
642000, 0% finished. total: 86192656, remaining time:28119 min
644000, 0% finished. total: 86192656, remaining time:28031 min
646000, 0% finished. total: 86192656, remaining time:27962.2 min
648000, 0% finished. total: 86192656, remaining time:28054.8 min
650000, 0% finished. total: 86192656, remaining time:27967.8 min
652000, 0% finished. total: 86192656, remaining time:28705.5 min
654000, 0% finished. total: 86192656, remaining time:28780.9 min
656000, 0% finished. total: 86192656, remaining time:28692.4 min
658000, 0% finished. total: 86192656, remaining time:28604.6 min
660000, 0% finished. total: 86192656, remaining time:28517.2 min
662000, 0% finished. total: 86192656, remaining time:28638.5 min
664000, 0% finished. total: 86192656, remaining time:28551.5 min
666000, 0% finished. total: 86192656, remaining time:28465.1 min
668000, 0% finished. total: 86192656, remaining time:28379.2 min
670000, 0% finished. total: 86192656, remaining time:28293.9 min
672000, 0% finished. total: 86192656, remaining time:28560.9 min
674000, 0% finished. total: 86192656, remaining time:29372.1 min
676000, 0% finished. total: 86192656, remaining time:29436.9 min
678000, 0% finished. total: 86192656, remaining time:29349.3 min
680000, 0% finished. total: 86192656, remaining time:29262.3 min
682000, 0% finished. total: 86192656, remaining time:29175.8 min
684000, 0% finished. total: 86192656, remaining time:29275.5 min
686000, 0% finished. total: 86192656, remaining time:29896.5 min
688000, 0% finished. total: 86192656, remaining time:29808.9 min
690000, 0% finished. total: 86192656, remaining time:29721.8 min
692000, 0% finished. total: 86192656, remaining time:29635.2 min
694000, 0% finished. total: 86192656, remaining time:29549.1 min
696000, 0% finished. total: 86192656, remaining time:29970.7 min
698000, 0% finished. total: 86192656, remaining time:29884.2 min
700000, 0% finished. total: 86192656, remaining time:29798.1 min
702000, 0% finished. total: 86192656, remaining time:29712.5 min
704000, 0% finished. total: 86192656, remaining time:29627.4 min
706000, 0% finished. total: 86192656, remaining time:29976 min
708000, 0% finished. total: 86192656, remaining time:29890.7 min
710000, 0% finished. total: 86192656, remaining time:29805.8 min
712000, 0% finished. total: 86192656, remaining time:29721.4 min
714000, 0% finished. total: 86192656, remaining time:29637.4 min
716000, 0% finished. total: 86192656, remaining time:29959.6 min
718000, 0% finished. total: 86192656, remaining time:29875.5 min
720000, 0% finished. total: 86192656, remaining time:29791.8 min
722000, 0% finished. total: 86192656, remaining time:29708.6 min
724000, 0% finished. total: 86192656, remaining time:29625.8 min
726000, 0% finished. total: 86192656, remaining time:30081.3 min
728000, 0% finished. total: 86192656, remaining time:29998 min
730000, 0% finished. total: 86192656, remaining time:29915.1 min
732000, 0% finished. total: 86192656, remaining time:29832.6 min
734000, 0% finished. total: 86192656, remaining time:29750.7 min
736000, 0% finished. total: 86192656, remaining time:30175.7 min
738000, 0% finished. total: 86192656, remaining time:30481.2 min
740000, 0% finished. total: 86192656, remaining time:30398.1 min
742000, 0% finished. total: 86192656, remaining time:30315.4 min
744000, 0% finished. total: 86192656, remaining time:30233.2 min
746000, 0% finished. total: 86192656, remaining time:30151.5 min
748000, 0% finished. total: 86192656, remaining time:30572.3 min
750000, 0% finished. total: 86192656, remaining time:30490.1 min
752000, 0% finished. total: 86192656, remaining time:30408.3 min
754000, 0% finished. total: 86192656, remaining time:30326.9 min
756000, 0% finished. total: 86192656, remaining time:30246 min
758000, 0% finished. total: 86192656, remaining time:30730.1 min
760000, 0% finished. total: 86192656, remaining time:31067.3 min
762000, 0% finished. total: 86192656, remaining time:30985 min
764000, 0% finished. total: 86192656, remaining time:30903.2 min
766000, 0% finished. total: 86192656, remaining time:30821.8 min
768000, 0% finished. total: 86192656, remaining time:31063.6 min
770000, 0% finished. total: 86192656, remaining time:31069 min
772000, 0% finished. total: 86192656, remaining time:30987.8 min
774000, 0% finished. total: 86192656, remaining time:30907 min
776000, 0% finished. total: 86192656, remaining time:30826.6 min
778000, 0% finished. total: 86192656, remaining time:30931.8 min
780000, 0% finished. total: 86192656, remaining time:30851.7 min
782000, 0% finished. total: 86192656, remaining time:30772.1 min
784000, 0% finished. total: 86192656, remaining time:30692.9 min
786000, 0% finished. total: 86192656, remaining time:30614.1 min
788000, 0% finished. total: 86192656, remaining time:30584.2 min
